Date,btcd_top10
2020-07-28,0.7387270524438653
2020-07-29,0.7405357510023871
2020-07-30,0.7350209010754816
2020-07-31,0.7321733788836483
2020-08-01,0.7217807655463986
2020-08-02,0.7187961627841617
2020-08-03,0.712633092996677
2020-08-04,0.7119039528909169
2020-08-05,0.7166767176238195
2020-08-06,0.717910592817517
2020-08-07,0.721332297535723
2020-08-08,0.7167358764181866
2020-08-09,0.716621756110338
2020-08-10,0.7181449765100317
2020-08-11,0.718894661250078
2020-08-12,0.7150802783021086
2020-08-13,0.7055839690597622
2020-08-14,0.7035300173813103
2020-08-15,0.702380865201973
2020-08-16,0.701399024872522
2020-08-17,0.7083618735294493
2020-08-18,0.708631900193457
2020-08-19,0.7131378805683286
2020-08-20,0.71141979988816
2020-08-21,0.719325173594106
2020-08-22,0.7162638645283891
2020-08-23,0.7180759094668515
2020-08-24,0.7136250693686593
2020-08-25,0.718005267510243
2020-08-26,0.7182825306129172
2020-08-27,0.7199177741731664
2020-08-28,0.7174806421163034
2020-08-29,0.7141038821783575
2020-08-30,0.7073176775564091
2020-08-31,0.7062229628379659
2020-09-01,0.6967500066779505
2020-09-02,0.697525836836336
2020-09-03,0.7037977237397827
2020-09-04,0.7066157064527588
2020-09-05,0.7238525184540531
2020-09-06,0.7144486190955802
2020-09-07,0.716842468232151
2020-09-08,0.7192742944782696
2020-09-09,0.7145769452334305
2020-09-10,0.7113589002291512
2020-09-11,0.7092923448713474
2020-09-12,0.7026905409602282
2020-09-13,0.7080293621850399
2020-09-14,0.7099244960806826
2020-09-15,0.7185801446921748
2020-09-16,0.721478391581637
2020-09-17,0.7132956477147742
2020-09-18,0.7156626195606992
2020-09-19,0.718564554174105
2020-09-20,0.7230356016844619
2020-09-21,0.7302496133816716
2020-09-22,0.7291038264964423
2020-09-23,0.7343578560815286
2020-09-24,0.7284249652070414
2020-09-25,0.7237791587286512
2020-09-26,0.7233798739911584
2020-09-27,0.7219243741928983
2020-09-28,0.7218129130991489
2020-09-29,0.7217017498680054
2020-09-30,0.7212893995385796
2020-10-01,0.7220764606591135
2020-10-02,0.7260317129686493
2020-10-03,0.7252460035439152
2020-10-04,0.7227246020505982
2020-10-05,0.7240681309017439
2020-10-06,0.7278790949891062
2020-10-07,0.7274665960927721
2020-10-08,0.7269988560513735
2020-10-09,0.72299898926461
2020-10-10,0.7248825079847867
2020-10-11,0.7241510526114318
2020-10-12,0.7117761082434042
2020-10-13,0.7217132142706041
2020-10-14,0.7230641202769208
2020-10-15,0.7254268954084023
2020-10-16,0.7286090638740578
2020-10-17,0.7283741806342232
2020-10-18,0.7266879586583606
2020-10-19,0.7304908389083692
2020-10-20,0.7392876271480201
2020-10-21,0.742346682248662
2020-10-22,0.7357969428029849
2020-10-23,0.736292221688742
2020-10-24,0.736275679254626
2020-10-25,0.737864989713572
2020-10-26,0.7426961245086094
2020-10-27,0.747281240778456
2020-10-28,0.7486127719699406
2020-10-29,0.7533468529547498
2020-10-30,0.7572870180752758
2020-10-31,0.7588423128736963
2020-11-01,0.7547973720783137
2020-11-02,0.7587037156589104
2020-11-03,0.7637940214871121
2020-11-04,0.7623602947729826
2020-11-05,0.7737812951326183
2020-11-06,0.7591763440722374
2020-11-07,0.75821881540416
2020-11-08,0.7589355697947636
2020-11-09,0.760675005291747
2020-11-10,0.7585318860077532
2020-11-11,0.7598134840496039
2020-11-12,0.7672559065602143
2020-11-13,0.7622013878335101
2020-11-14,0.7632991603463241
2020-11-15,0.7663748614459376
2020-11-16,0.7669600651608444
2020-11-17,0.7372559420809655
2020-11-18,0.7729081023528837
2020-11-19,0.7728361858155931
2020-11-20,0.7684814844570463
2020-11-21,0.746094428793241
2020-11-22,0.7445910927610638
2020-11-23,0.7193485417035637
2020-11-24,0.7203167954769202
2020-11-25,0.7298990587950447
2020-11-26,0.7364207281966595
2020-11-27,0.732813164395364
2020-11-28,0.728402432638563
2020-11-29,0.7264686879421806
2020-11-30,0.7302151941394461
2020-12-01,0.7302998097870395
2020-12-02,0.7303488696466641
2020-12-03,0.7294136135379675
2020-12-04,0.7394000413838859
2020-12-05,0.7353080639167369
2020-12-06,0.7337669790329296
2020-12-07,0.7355772070296835
2020-12-08,0.7405045102292761
2020-12-09,0.736031586147529
2020-12-10,0.7379196535933608
2020-12-11,0.7416477927732306
2020-12-12,0.7461109126058022
2020-12-13,0.7427066833945836
2020-12-14,0.745102052613177
2020-12-15,0.7478683584683877
2020-12-16,0.7469662622447533
2020-12-17,0.7577189737190774
2020-12-18,0.7570097465840571
2020-12-19,0.7609255603233114
2020-12-20,0.7627199868035602
2020-12-21,0.7678769855197622
2020-12-22,0.7737898913206677
2020-12-23,0.7966828532606847
2020-12-24,0.7860192315390542
2020-12-25,0.789142779258953
2020-12-26,0.8005399536792331
2020-12-27,0.7927308125153897
2020-12-28,0.788950225366476
2020-12-29,0.7905470747290883
2020-12-30,0.7974785623267583
2020-12-31,0.7985579237569255
2021-01-01,0.8013799981546816
2021-01-02,0.8079049743604877
2021-01-03,0.7812764402471296
2021-01-04,0.7697318418493294
2021-01-05,0.7716595303024598
2021-01-06,0.7664345653766484
2021-01-07,0.7754863921554482
2021-01-08,0.7824693378561858
2021-01-09,0.7704969046469914
2021-01-10,0.7659105390773958
2021-01-11,0.777622428044758
2021-01-12,0.7749763741090442
2021-01-13,0.7758993119646149
2021-01-14,0.7721993781754298
2021-01-15,0.7678407722733294
2021-01-16,0.7532497096577598
2021-01-17,0.7506302757110187
2021-01-18,0.7520290561196591
2021-01-19,0.7378469545824068
2021-01-20,0.733348995773275
2021-01-21,0.7415451077338527
2021-01-22,0.7375868237324842
2021-01-23,0.7305394951674082
2021-01-24,0.7155356005207123
2021-01-25,0.7245992215810118
2021-01-26,0.7231342361293946
2021-01-27,0.7258652592911791
2021-01-28,0.7289557769528882
2021-01-29,0.7301564199600801
2021-01-30,0.7233203874901739
2021-01-31,0.7222527782967204
2021-02-01,0.7208187781704288
2021-02-02,0.7164621385831444
2021-02-03,0.7099240098601279
2021-02-04,0.7122247793462485
2021-02-05,0.702633067100431
2021-02-06,0.7098456169486491
2021-02-07,0.7128038263939612
2021-02-08,0.7316618969161814
2021-02-09,0.7267478294878967
2021-02-10,0.7142038665707563
2021-02-11,0.7224249484605761
2021-02-12,0.709010988783318
2021-02-13,0.7057909889126462
2021-02-14,0.7165715478399243
2021-02-15,0.7170228811567135
2021-02-16,0.7215859675100345
2021-02-17,0.7231274394164365
2021-02-18,0.7132966944442836
2021-02-19,0.713856652543537
2021-02-20,0.7198949506277059
2021-02-21,0.7202496477502566
2021-02-22,0.7217850828893527
2021-02-23,0.7285525314167477
2021-02-24,0.7238372470121874
2021-02-25,0.7285117097986091
2021-02-26,0.7255506218210006
2021-02-27,0.7196932239470962
2021-02-28,0.7219085039539903
2021-03-01,0.7225603784803069
2021-03-02,0.7243688935572613
2021-03-03,0.7259679089215126
2021-03-04,0.7241003736741982
2021-03-05,0.7239812546347496
2021-03-06,0.7163851167893422
2021-03-07,0.7170461516661555
2021-03-08,0.7139588860385804
2021-03-09,0.7141117787187176
2021-03-10,0.7261577639543983
2021-03-11,0.730649135118485
2021-03-12,0.7359817252363495
2021-03-13,0.7359312504780303
2021-03-14,0.7370925448622391
2021-03-15,0.7328728695922256
2021-03-16,0.7301892294284354
2021-03-17,0.731399851686332
2021-03-18,0.7343193470483176
2021-03-19,0.730573225766223
2021-03-20,0.7316330096032886
2021-03-21,0.7312417284546362
2021-03-22,0.7287810003430872
2021-03-23,0.729627278283807
2021-03-24,0.7351607360736975
2021-03-25,0.7306531306443491
2021-03-26,0.7291164998228136
2021-03-27,0.7321621149792277
2021-03-28,0.7330508983931869
2021-03-29,0.7287738579710152
2021-03-30,0.7287086288195783
2021-03-31,0.7243432948599184
2021-04-01,0.7186021866779464
2021-04-02,0.7071524517579266
2021-04-03,0.7101120388726979
2021-04-04,0.7049633125897584
2021-04-05,0.6969449187853687
2021-04-06,0.686568988991065
2021-04-09,0.6903177325332043
2021-04-10,0.6830987567765355
2021-04-11,0.6791838997448273
2021-04-12,0.6709491537615412
2021-04-13,0.6705051267584163
2021-04-14,0.6603661213199299
2021-04-15,0.6549752356588534
2021-04-16,0.6492335220950237
2021-04-17,0.6540904865520579
2021-04-18,0.6498719785459145
2021-04-19,0.6496731976732115
2021-04-20,0.6419318473605823
2021-04-21,0.6355463860758453
2021-04-22,0.6333718272020155
2021-04-23,0.6323313896513028
2021-04-24,0.6419607610768762
2021-04-25,0.631712981779989
2021-04-26,0.6291890462814221
2021-04-27,0.6228872977861607
2021-04-28,0.6161043920333946
2021-04-29,0.608432902803087
2021-04-30,0.6178218102968762
2021-05-01,0.6077637308397951
2021-05-02,0.6048774666628458
2021-05-03,0.5821250798683505
2021-05-04,0.5743462146139491
2021-05-05,0.5656816667587058
2021-05-06,0.5645217644437354
2021-05-07,0.5719584762952958
2021-05-08,0.5646791332960029
2021-05-09,0.5607908653453769
2021-05-10,0.5613038838310419
2021-05-11,0.5426941862838598
2021-05-12,0.5414953945171513
2021-05-13,0.5343969431135244
2021-05-14,0.5145186743937702
2021-05-15,0.5195099973112534
2021-05-16,0.5195243852991194
2021-05-17,0.5242928520920224
2021-05-18,0.5170389309072544
2021-05-19,0.5659683337475586
2021-05-20,0.5494198247053378
2021-05-21,0.563408875945331
2021-05-22,0.5806301327564618
2021-05-23,0.5863954043501609
2021-05-24,0.559335507164575
2021-05-25,0.5569944814731265
2021-05-26,0.5441858568087803
2021-05-27,0.5522915649949552
2021-05-28,0.560574949234621
2021-05-29,0.5685303996627363
2021-05-30,0.562724699956478
2021-05-31,0.5456494078781674
2021-06-01,0.5442653926823939
2021-06-02,0.539435136888661
2021-06-03,0.5393042269575746
2021-06-04,0.5413747172151564
2021-06-05,0.5380556435478654
2021-06-06,0.5347932056990243
2021-06-07,0.5355533400197413
2021-06-08,0.5384852600166984
2021-06-09,0.5555343601115136
2021-06-10,0.5644484349883162
2021-06-11,0.579464091548935
2021-06-12,0.5669872363640038
2021-06-13,0.5765248805617275
2021-06-14,0.5781931855735951
2021-06-15,0.5804691969754732
2021-06-16,0.5843057285502331
2021-06-17,0.5816923603032307
2021-06-18,0.5747630178126593
2021-06-19,0.5849731641022269
2021-06-20,0.5801274269481882
2021-06-21,0.6025924704079019
2021-06-22,0.6127209387947816
2021-06-23,0.6017235980202286
2021-06-24,0.6009199881852367
2021-06-25,0.6009135206798967
2021-06-26,0.6035004350464043
2021-06-27,0.6049996111003139
2021-06-28,0.5968410418098179
2021-06-29,0.5970756518016885
2021-06-30,0.5840526972244217
2021-07-01,0.5890971729763423
2021-07-02,0.5880101368970369
2021-07-03,0.5863272434420645
2021-07-04,0.5817181643860959
2021-07-05,0.5827302948049439
2021-07-06,0.5750121196096507
2021-07-07,0.5729884250949744
2021-07-08,0.5845555178848371
2021-07-09,0.586958090415254
2021-07-10,0.5887562844031212
2021-07-11,0.5907153245890261
2021-07-12,0.5920485904372266
2021-07-13,0.5986616486924831
2021-07-14,0.5964425621304141
2021-07-15,0.5972538564306412
2021-07-16,0.6011233866088574
2021-07-17,0.6000885079760766
2021-07-18,0.5988041176435578
2021-07-19,0.6038054910742768
2021-07-20,0.6032120217462926
2021-07-21,0.5961725718524782
2021-07-22,0.5931511314478799
2021-07-23,0.5934495377606736
2021-07-24,0.593169311858192
2021-07-25,0.6004805708034519
2021-07-26,0.6086577392189704
2021-07-27,0.6151943134160633
2021-07-28,0.6164755478219318
2021-07-29,0.6100269230201429
2021-07-30,0.615680840240467
2021-07-31,0.6066995287955221
2021-08-01,0.595878597765138
2021-08-02,0.5882081634342669
2021-08-03,0.5891589700293914
2021-08-04,0.5833764174841776
2021-08-05,0.5838529278896126
2021-08-06,0.5899171591996205
2021-08-07,0.5793714601017926
2021-08-08,0.5867492329773418
2021-08-09,0.5885788298498102
2021-08-10,0.5813561570172439
2021-08-11,0.5732949167955474
2021-08-12,0.5741174416150592
2021-08-13,0.5689082485902269
2021-08-14,0.5635608231554563
2021-08-15,0.5577583555381364
2021-08-16,0.561154240685376
2021-08-17,0.5667455828301671
2021-08-18,0.5627110091512166
2021-08-19,0.5570337104920682
2021-08-20,0.562004603651544
2021-08-21,0.564927010693162
2021-08-22,0.563294412278703
2021-08-23,0.5551797435312096
2021-08-24,0.560530589173549
2021-08-25,0.5614759272775887
2021-08-26,0.5635121221416602
2021-08-27,0.5558270952290522
2021-08-28,0.5578053245854351
2021-08-29,0.5591723991590035
2021-08-30,0.5520027397861089
2021-08-31,0.5400853185033822
2021-09-01,0.5288544623130037
2021-09-02,0.5311107413929478
2021-09-03,0.5264069163217977
2021-09-04,0.5300604427392563
2021-09-05,0.5330001817895688
2021-09-06,0.5363983209020187
2021-09-07,0.5420062075156803
2021-09-08,0.5346007996133993
2021-09-09,0.5380862826234019
2021-09-10,0.5415638060496607
2021-09-11,0.5373757966133447
2021-09-12,0.5343184805897514
2021-09-13,0.5390128688416956
2021-09-14,0.5429181743677279
2021-09-15,0.5384180668899565
2021-09-16,0.5409979044724652
2021-09-17,0.5489190353904184
2021-09-18,0.5493773976653546
2021-09-19,0.5521202492440119
2021-09-20,0.5586607876230544
2021-09-21,0.5601105686988375
2021-09-22,0.5468320426000415
2021-09-23,0.5484675578485346
2021-09-24,0.5524209083192717
2021-09-25,0.5536224102441574
2021-09-26,0.5527033349198224
2021-09-27,0.5551214583378594
2021-09-28,0.5664914425725266
2021-09-29,0.5543384611588766
2021-09-30,0.5562004226350531
2021-10-01,0.5568083951489939
2021-10-02,0.5498640725682463
2021-10-03,0.5503181984196304
2021-10-04,0.5573180223062649
2021-10-05,0.5614671212321052
2021-10-06,0.5784105046940244
2021-10-07,0.5697674268574764
2021-10-08,0.5731876822183166
2021-10-09,0.5745065132039721
2021-10-10,0.5840493146009027
2021-10-11,0.59071631971587
2021-10-12,0.5855163223831006
2021-10-13,0.5825189784266467
2021-10-14,0.5755163950329121
2021-10-15,0.5878192550930973
2021-10-16,0.5875839288328254
2021-10-17,0.5900797214511068
2021-10-18,0.5953377438776971
2021-10-19,0.5989736228271417
2021-10-20,0.5903123841668267
2021-10-21,0.5819438654891949
2021-10-22,0.5772733993157201
2021-10-23,0.5719794459461248
2021-10-24,0.5734002166887031
2021-10-25,0.5754764285159849
2021-10-26,0.5680495448523131
2021-10-27,0.572432896108824
2021-10-28,0.5598234566116039
2021-10-29,0.5582090380500628
2021-10-30,0.5633329275148311
2021-10-31,0.5606865117471672
2021-11-01,0.5549602481941639
2021-11-02,0.5533874364940321
2021-11-03,0.5489600486676885
2021-11-04,0.5463224405433467
2021-11-05,0.5446923526960676
2021-11-06,0.5426557464326912
2021-11-07,0.5460400724299266
2021-11-08,0.5539658385364582
2021-11-09,0.5558356697842889
2021-11-10,0.5560104594938791
2021-11-11,0.5508801689467733
2021-11-12,0.5522665254501269
2021-11-13,0.5513454173996085
2021-11-14,0.5563977756504875
2021-11-15,0.5534552699549372
2021-11-16,0.5582382308723318
2021-11-17,0.5562655143638242
2021-11-18,0.5600723457852854
2021-11-19,0.5470415411174435
2021-11-20,0.5474017747038322
2021-11-21,0.5493742142100194
2021-11-22,0.5489740824635043
2021-11-23,0.5443159503819669
2021-11-24,0.5490496507191737
2021-11-25,0.5449405607301163
2021-11-26,0.5482784102732426
2021-11-27,0.5492761548833884
2021-11-28,0.5513615923003281
2021-11-29,0.5452780563127693
2021-11-30,0.5354250451280191
2021-12-01,0.5367180400608758
2021-12-02,0.5353906080614901
2021-12-03,0.5383814361406507
2021-12-04,0.5262084917240082
2021-12-05,0.52831201387967
2021-12-06,0.5258759669543466
2021-12-07,0.5287559867362729
2021-12-08,0.5203161144785424
2021-12-09,0.52384334407052
2021-12-10,0.5347671359347089
2021-12-11,0.5351520456556371
2021-12-12,0.535655300570397
2021-12-13,0.5416221017427476
2021-12-14,0.5422852905652895
2021-12-15,0.5348295700059384
2021-12-16,0.5330490750261905
2021-12-17,0.52809529342643
2021-12-18,0.5249646671688769
2021-12-19,0.5264411758785029
2021-12-20,0.5267853031453695
2021-12-21,0.5301583054923964
2021-12-22,0.5296268189465584
2021-12-23,0.5298192016783642
2021-12-24,0.5348285423266804
2021-12-25,0.5294045947265674
2021-12-26,0.5309146061550335
2021-12-27,0.5312507206553386
2021-12-28,0.5318285112144445
2021-12-29,0.5366057432358963
2021-12-30,0.5359421556251205
2021-12-31,0.5334480228270548
2022-01-01,0.5330555525241659
2022-01-02,0.5287468147271243
2022-01-03,0.5297336954662506
2022-01-04,0.5275291868685108
2022-01-05,0.5310873061462261
2022-01-06,0.5343855822212272
2022-01-07,0.5417363594676872
2022-01-08,0.5492685844715529
2022-01-09,0.5453746062583469
2022-01-10,0.5523682026190319
2022-01-11,0.5444135549569223
2022-01-12,0.5383872923603016
2022-01-13,0.5396613875635041
2022-01-14,0.5363254669602929
2022-01-15,0.5341712696359131
2022-01-16,0.5320700027143328
2022-01-17,0.5358181891206995
2022-01-18,0.540784788275427
2022-01-19,0.5437851397702217
2022-01-20,0.5473233538506366
2022-01-21,0.5570138485448698
2022-01-22,0.5627668873212217
2022-01-23,0.5570980665952473
2022-01-24,0.5697056853364822
2022-01-25,0.5691553009354569
2022-01-26,0.5692292498077672
2022-01-27,0.5749072730344381
2022-01-28,0.5724200269622023
2022-01-29,0.5699785616042904
2022-01-30,0.571854349760226
2022-01-31,0.5676289468337002
2022-02-01,0.5605775877251946
2022-02-02,0.5605735522873531
2022-02-03,0.5606600791711868
2022-02-04,0.564195388618249
2022-02-05,0.5604195786437974
2022-02-06,0.562136275908133
2022-02-07,0.56016437577627
2022-02-08,0.5645404496454812
2022-02-09,0.5590873113979006
2022-02-10,0.5663193710352091
2022-02-11,0.5736298698678636
2022-02-12,0.5720153411491352
2022-02-13,0.5745723388955415
2022-02-14,0.5731405149503347
2022-02-15,0.565796209844485
2022-02-16,0.5660942268393905
2022-02-17,0.5658455990400865
2022-02-18,0.5686739905714854
2022-02-19,0.5691688167531851
2022-02-20,0.570690916071294
2022-02-21,0.5721525546682559
2022-02-22,0.5720430699246407
2022-02-23,0.5696837445582826
2022-02-24,0.5749408085036467
2022-02-25,0.5655883624700433
2022-02-26,0.5637862948934177
2022-02-27,0.5680945324277621
2022-02-28,0.5740323627839572
2022-03-01,0.5771513639025944
2022-03-02,0.576330742190234
2022-03-03,0.5767354480004635
2022-03-04,0.5746234778984212
2022-03-05,0.570413154929352
2022-03-06,0.5749478314531288
2022-03-07,0.576915510476332
2022-03-08,0.5753891493753669
2022-03-09,0.5801296613612558
2022-03-10,0.5756028347275604
2022-03-11,0.5748689139135488
2022-03-12,0.5752966197008067
2022-03-13,0.5739850646888789
2022-03-14,0.5782352407237795
2022-03-15,0.5757260885733784
2022-03-16,0.574806310568868
2022-03-17,0.5710013035984801
2022-03-18,0.5674485442588133
2022-03-19,0.5668358339760627
2022-03-20,0.5684947152103247
2022-03-21,0.5630268528389923
2022-03-22,0.5654008087143525
2022-03-23,0.5619892119850008
2022-03-24,0.5624317412778141
2022-03-25,0.56739952981154
2022-03-26,0.5643688023934488
2022-03-27,0.5662114989066106
2022-03-28,0.5658889641830942
2022-03-29,0.5618332860758002
2022-03-30,0.5590661878628467
2022-03-31,0.5582579770652802
2022-04-01,0.5514986859760354
2022-04-02,0.5492340293869548
2022-04-03,0.5468112475648494
2022-04-04,0.5483118329871942
2022-04-05,0.548117471638143
2022-04-06,0.5549217095638758
2022-04-07,0.5508619312919211
2022-04-08,0.5511243203003032
2022-04-09,0.5490228826528115
2022-04-10,0.549739573285047
2022-04-11,0.5539727949453319
2022-04-12,0.5516757633846658
2022-04-13,0.551562454296517
2022-04-14,0.5511309466822324
2022-04-15,0.5519342626071216
2022-04-16,0.5499947810360769
2022-04-17,0.552212643047024
2022-04-18,0.5522221519988094
2022-04-19,0.5516213076135369
2022-04-20,0.5537331851393102
2022-04-21,0.5565524969585186
2022-04-22,0.5528349302737143
2022-04-23,0.5540812892343249
2022-04-24,0.5556820743470765
2022-04-25,0.5544627738940326
2022-04-26,0.5572644891018574
2022-04-27,0.5587211837179551
2022-04-28,0.559149912677553
2022-04-29,0.5622227384445244
2022-04-30,0.567553130839603
2022-05-01,0.5632219549843493
2022-05-02,0.5621894541256482
2022-05-03,0.5626626515989136
2022-05-04,0.5594903178703212
2022-05-05,0.5571927593406272
2022-05-06,0.5581069708440446
2022-05-07,0.5618504974833058
2022-05-08,0.5621654758668733
2022-05-09,0.5714361689604508
2022-05-10,0.5674910551838691
2022-05-11,0.5885686098441721
2022-05-12,0.6013726947348685
2022-05-13,0.5918464688076063
2022-05-14,0.5924079768003447
2022-05-15,0.5898560388131507
2022-05-16,0.5933636847848808
2022-05-17,0.5896527531121033
2022-05-18,0.5974601042560747
2022-05-19,0.59799103210693
2022-05-20,0.595870400820333
2022-05-21,0.5948029746368716
2022-05-22,0.5943216470247022
2022-05-23,0.59303017138883
2022-05-24,0.595138343791943
2022-05-25,0.5980142016068988
2022-05-26,0.6121733665324244
2022-05-27,0.6154755765273195
2022-05-28,0.6106824670368217
2022-05-29,0.6118168395365494
2022-05-30,0.609047453943744
2022-05-31,0.6128983026827423
2022-06-01,0.6137382901626989
2022-06-02,0.6155853444284983
2022-06-03,0.6179014480249889
2022-06-04,0.6159957100251224
2022-06-05,0.6165797256287027
2022-06-06,0.6213827329708699
2022-06-07,0.6246183666565271
2022-06-08,0.6193882554811874
2022-06-09,0.6186356037758288
2022-06-10,0.6249535414946286
2022-06-11,0.6364444073247092
2022-06-12,0.6367009778156023
2022-06-13,0.6329153920716821
2022-06-14,0.6277053491012434
2022-06-15,0.621056447888127
2022-06-16,0.62795541512463
2022-06-17,0.6239885402098413
2022-06-18,0.624008169610775
2022-06-19,0.6180560276340271
2022-06-20,0.6174247625469336
2022-06-21,0.6173713437401877
2022-06-22,0.6214589130250667
2022-06-23,0.6172643615909116
2022-06-24,0.6033354906617636
2022-06-25,0.6042208384971601
2022-06-26,0.6061884482347881
2022-06-27,0.6042238572048818
2022-06-28,0.6095723670985465
2022-06-29,0.6149775605883693
2022-06-30,0.6156108633632875
2022-07-01,0.6127408471176674
2022-07-02,0.6104997447577207
2022-07-03,0.6096340793331342
2022-07-04,0.6067792868342112
2022-07-05,0.6098608145973885
2022-07-06,0.6056114437268495
2022-07-07,0.6092535759677848
2022-07-08,0.6128650740313107
2022-07-09,0.6106847016041835
2022-07-10,0.6119656598790062
2022-07-11,0.6157046868905336
2022-07-12,0.6176783452871923
2022-07-13,0.6146039688828651
2022-07-14,0.6068475885265722
2022-07-15,0.604657785973672
2022-07-16,0.5916268660834658
2022-07-17,0.5899989885264104
2022-07-18,0.5761722084197599
2022-07-19,0.5876965396208114
2022-07-20,0.5924902713029685
2022-07-21,0.5839085709661427
2022-07-22,0.5856211127573085
2022-07-23,0.5813274776571256
2022-07-24,0.5775451763287484
2022-07-25,0.586539321647437
2022-07-26,0.5851733478560883
2022-07-27,0.5765053090191077
2022-07-28,0.5752038522975459
2022-07-29,0.5725495482578428
2022-07-30,0.5734536267150739
2022-07-31,0.5725374250957532
2022-08-01,0.5772938421490861
2022-08-02,0.5751371041877654
2022-08-03,0.5733368717720885
2022-08-04,0.5702221456440021
2022-08-05,0.5632455804861174
2022-08-06,0.5638696305028278
2022-08-07,0.5636112841016739
2022-08-08,0.5618666984733409
2022-08-09,0.563372534386338
2022-08-10,0.5558457415833238
2022-08-11,0.5542329365408822
2022-08-12,0.5510108331535758
2022-08-13,0.5487530635677985
2022-08-14,0.5508788563959771
2022-08-15,0.553305212770595
2022-08-16,0.5521609571245727
2022-08-17,0.5539638909580246
2022-08-18,0.5547962681160902
2022-08-19,0.5573185730713568
2022-08-20,0.5638029611595612
2022-08-21,0.5601879473662968
2022-08-22,0.5592364999828486
2022-08-23,0.5564378030451937
2022-08-24,0.5565529069176103
2022-08-25,0.5535001569751936
2022-08-26,0.5627190696724925
2022-08-27,0.5612800167715861
2022-08-28,0.5646865634119531
2022-08-29,0.5566221023974842
2022-08-30,0.5551406190808317
2022-08-31,0.55547729460068
2022-09-01,0.551954389313732
2022-09-02,0.5513793563856142
2022-09-03,0.5507022553581314
2022-09-04,0.5491091633100569
2022-09-05,0.5436561932778546
2022-09-06,0.5416073156855417
2022-09-07,0.5364105133535025
2022-09-08,0.5356505548954559
2022-09-09,0.5485359988385139
2022-09-10,0.5458282581784957
2022-09-11,0.5488686540771601
2022-09-12,0.5592882392211936
2022-09-13,0.5538059162805686
2022-09-14,0.5469415868816353
2022-09-15,0.5596825693037895
2022-09-16,0.5628435780044783
2022-09-17,0.5604847955654367
2022-09-18,0.572435080579815
2022-09-19,0.5662966971933012
2022-09-20,0.5644640374628483
2022-09-21,0.5697881177963922
2022-09-22,0.5652071752264825
2022-09-23,0.5613883536477822
2022-09-24,0.5594353047517701
2022-09-25,0.5612187281797939
2022-09-26,0.5620753837273353
2022-09-27,0.5633181370243989
2022-09-28,0.5651197096142077
2022-09-29,0.5649347123502642
2022-09-30,0.564311347866998
2022-10-01,0.5655459088028104
2022-10-02,0.567633585132245
2022-10-03,0.5677428165821531
2022-10-04,0.5687536004837749
2022-10-05,0.5677638327650532
2022-10-06,0.5670046448760171
2022-10-07,0.5637031053817311
2022-10-08,0.565257813824019
2022-10-09,0.5634578086611347
2022-10-10,0.5671004031186342
2022-10-11,0.5687278497210521
2022-10-12,0.5685898421956691
2022-10-13,0.5728178951457296
2022-10-14,0.5696628583411422
2022-10-15,0.571519600847663
2022-10-16,0.5701544659152402
2022-10-17,0.5694990973506542
2022-10-18,0.5706405217916716
2022-10-19,0.5728672155169181
2022-10-20,0.5735187879131393
2022-10-21,0.5724387383838677
2022-10-22,0.5709871310128607
2022-10-23,0.5679355515516483
2022-10-24,0.5686935875145044
2022-10-25,0.5610479640485584
2022-10-26,0.556367321040684
2022-10-27,0.556840502827509
2022-10-28,0.5523367316052844
2022-10-29,0.5435793859953888
2022-10-30,0.5445682876715413
2022-10-31,0.5417652261378205
2022-11-01,0.5401047251168201
2022-11-02,0.5456799117193917
2022-11-03,0.5436294415149103
2022-11-04,0.5357577818141336
2022-11-05,0.5390899930902384
2022-11-06,0.5450301904284953
2022-11-07,0.5421445862887476
2022-11-08,0.5502421440295815
2022-11-09,0.5616027845435735
2022-11-10,0.5460908243067346
2022-11-11,0.5444066373260308
2022-11-12,0.5484307368413156
2022-11-13,0.5495151407897435
2022-11-14,0.5483282051890541
2022-11-15,0.5500304887695455
2022-11-16,0.5532813017013078
2022-11-17,0.5565292832595495
2022-11-18,0.5544130251028868
2022-11-19,0.5540503557519575
2022-11-20,0.5621633199611029
2022-11-21,0.5610985909972104
2022-11-22,0.5595185704477743
2022-11-23,0.5529790990781686
2022-11-24,0.5492500526307272
2022-11-25,0.5480265138541324
2022-11-26,0.5451448416735013
2022-11-27,0.5456358528889365
2022-11-28,0.5487584986021024
2022-11-29,0.5446812168581258
2022-11-30,0.5430878120985427
2022-12-01,0.545381415704522
2022-12-02,0.5441205675168308
2022-12-03,0.5489055618006651
2022-12-04,0.5466240522491751
2022-12-05,0.5476811183668546
2022-12-06,0.5477355601495103
2022-12-07,0.5515381947060792
2022-12-08,0.5491603721695388
2022-12-09,0.5512427885027991
2022-12-10,0.5508005038121039
2022-12-11,0.5523700260716894
2022-12-12,0.5538807434965426
2022-12-13,0.5564456615709097
2022-12-14,0.5598024357330893
2022-12-15,0.5614163021139947
2022-12-16,0.5728405235346583
2022-12-17,0.5696935847077065
2022-12-18,0.568667781444874
2022-12-19,0.5705605582372852
2022-12-20,0.5675421014489986
2022-12-21,0.568471900371526
2022-12-22,0.5672073262280646
2022-12-23,0.566279748764028
2022-12-24,0.5671829456375955
2022-12-25,0.567837742581074
2022-12-26,0.5663611968940769
2022-12-27,0.5654128893493682
