timestamp,listening,est_unreachable,knots_count,core_v30_count,bip110_count,total_count,datetime,date
1623369622,6680.0,61539.0,,,,68219.0,2021-06-11 00:00:22+00:00,2021-06-11
1623456011,6544.0,61141.0,,,,67685.0,2021-06-12 00:00:11+00:00,2021-06-12
1623542413,6657.0,61389.0,,,,68046.0,2021-06-13 00:00:13+00:00,2021-06-13
1623628810,6592.0,61249.0,,,,67841.0,2021-06-14 00:00:10+00:00,2021-06-14
1623715216,6501.0,59602.0,,,,66103.0,2021-06-15 00:00:16+00:00,2021-06-15
1623801612,6469.0,61196.0,,,,67665.0,2021-06-16 00:00:12+00:00,2021-06-16
1623888022,6428.0,59859.0,,,,66287.0,2021-06-17 00:00:22+00:00,2021-06-17
1623974417,6524.0,59417.0,,,,65941.0,2021-06-18 00:00:17+00:00,2021-06-18
1624060819,6623.0,56945.0,,,,63568.0,2021-06-19 00:00:19+00:00,2021-06-19
1624147222,6572.0,58133.0,,,,64705.0,2021-06-20 00:00:22+00:00,2021-06-20
1624233616,6591.0,59270.0,,,,65861.0,2021-06-21 00:00:16+00:00,2021-06-21
1624320017,6637.0,58111.0,,,,64748.0,2021-06-22 00:00:17+00:00,2021-06-22
1624406419,6610.0,58139.0,,,,64749.0,2021-06-23 00:00:19+00:00,2021-06-23
1624492816,6590.0,57280.0,,,,63870.0,2021-06-24 00:00:16+00:00,2021-06-24
1624579217,6571.0,58429.0,,,,65000.0,2021-06-25 00:00:17+00:00,2021-06-25
1624665615,6550.0,58902.0,,,,65452.0,2021-06-26 00:00:15+00:00,2021-06-26
1624752023,6531.0,58196.0,,,,64727.0,2021-06-27 00:00:23+00:00,2021-06-27
1624838414,6510.0,57555.0,,,,64065.0,2021-06-28 00:00:14+00:00,2021-06-28
1624924821,6487.0,55836.0,,,,62323.0,2021-06-29 00:00:21+00:00,2021-06-29
1625011217,6462.0,55561.0,,,,62023.0,2021-06-30 00:00:17+00:00,2021-06-30
1625097618,6451.0,55278.0,,,,61729.0,2021-07-01 00:00:18+00:00,2021-07-01
1625184017,6431.0,54818.0,,,,61249.0,2021-07-02 00:00:17+00:00,2021-07-02
1625270418,6405.0,54278.0,,,,60683.0,2021-07-03 00:00:18+00:00,2021-07-03
1625356823,6372.0,54195.0,,,,60567.0,2021-07-04 00:00:23+00:00,2021-07-04
1625443211,6225.0,53029.0,,,,59254.0,2021-07-05 00:00:11+00:00,2021-07-05
1625529614,6333.0,54344.0,,,,60677.0,2021-07-06 00:00:14+00:00,2021-07-06
1625616012,6395.0,55691.0,,,,62086.0,2021-07-07 00:00:12+00:00,2021-07-07
1625702411,6167.0,55904.0,,,,62071.0,2021-07-08 00:00:11+00:00,2021-07-08
1625788810,6026.0,55262.0,,,,61288.0,2021-07-09 00:00:10+00:00,2021-07-09
1625875212,5869.0,55774.0,,,,61643.0,2021-07-10 00:00:12+00:00,2021-07-10
1625961618,5899.0,56979.0,,,,62878.0,2021-07-11 00:00:18+00:00,2021-07-11
1626048011,5911.0,58040.0,,,,63951.0,2021-07-12 00:00:11+00:00,2021-07-12
1626134414,6001.0,55527.0,,,,61528.0,2021-07-13 00:00:14+00:00,2021-07-13
1626220817,5800.0,55755.0,,,,61555.0,2021-07-14 00:00:17+00:00,2021-07-14
1626307209,5650.0,57663.0,,,,63313.0,2021-07-15 00:00:09+00:00,2021-07-15
1626393613,5547.0,60637.0,,,,66184.0,2021-07-16 00:00:13+00:00,2021-07-16
1626480010,5500.0,58444.0,,,,63944.0,2021-07-17 00:00:10+00:00,2021-07-17
1626566418,5364.0,63003.0,,,,68367.0,2021-07-18 00:00:18+00:00,2021-07-18
1626652813,5250.0,62155.0,,,,67405.0,2021-07-19 00:00:13+00:00,2021-07-19
1626739214,5165.0,61575.0,,,,66740.0,2021-07-20 00:00:14+00:00,2021-07-20
1626825609,5165.0,61244.0,,,,66409.0,2021-07-21 00:00:09+00:00,2021-07-21
1626912010,5165.0,60930.0,,,,66095.0,2021-07-22 00:00:10+00:00,2021-07-22
1626998415,5165.0,60798.0,,,,65963.0,2021-07-23 00:00:15+00:00,2021-07-23
1627084822,5165.0,60492.0,,,,65657.0,2021-07-24 00:00:22+00:00,2021-07-24
1633046403,6044.0,57437.0,,,,63481.0,2021-10-01 00:00:03+00:00,2021-10-01
1633132807,6296.0,57623.0,,,,63919.0,2021-10-02 00:00:07+00:00,2021-10-02
1633219204,6643.0,57492.0,,,,64135.0,2021-10-03 00:00:04+00:00,2021-10-03
1633305605,6288.0,53791.0,,,,60079.0,2021-10-04 00:00:05+00:00,2021-10-04
1633392005,6209.0,52779.0,,,,58988.0,2021-10-05 00:00:05+00:00,2021-10-05
1633478405,5968.0,48416.0,,,,54384.0,2021-10-06 00:00:05+00:00,2021-10-06
1633564805,6381.0,52091.0,,,,58472.0,2021-10-07 00:00:05+00:00,2021-10-07
1633651203,6347.0,53096.0,,,,59443.0,2021-10-08 00:00:03+00:00,2021-10-08
1633737604,6336.0,51611.0,,,,57947.0,2021-10-09 00:00:04+00:00,2021-10-09
1633824005,6325.0,51185.0,,,,57510.0,2021-10-10 00:00:05+00:00,2021-10-10
1633910404,6304.0,49609.0,,,,55913.0,2021-10-11 00:00:04+00:00,2021-10-11
1633996807,6295.0,48164.0,,,,54459.0,2021-10-12 00:00:07+00:00,2021-10-12
1634083206,6420.0,48569.0,,,,54989.0,2021-10-13 00:00:06+00:00,2021-10-13
1634169603,6474.0,48888.0,,,,55362.0,2021-10-14 00:00:03+00:00,2021-10-14
1634256004,6491.0,49814.0,,,,56305.0,2021-10-15 00:00:04+00:00,2021-10-15
1634342405,6425.0,50076.0,,,,56501.0,2021-10-16 00:00:05+00:00,2021-10-16
1634428812,6413.0,50083.0,,,,56496.0,2021-10-17 00:00:12+00:00,2021-10-17
1634515205,6453.0,49952.0,,,,56405.0,2021-10-18 00:00:05+00:00,2021-10-18
1634601604,6466.0,49986.0,,,,56452.0,2021-10-19 00:00:04+00:00,2021-10-19
1634688006,6447.0,50096.0,,,,56543.0,2021-10-20 00:00:06+00:00,2021-10-20
1634774407,6516.0,51425.0,,,,57941.0,2021-10-21 00:00:07+00:00,2021-10-21
1634860803,6531.0,51010.0,,,,57541.0,2021-10-22 00:00:03+00:00,2021-10-22
1634947205,6541.0,50175.0,,,,56716.0,2021-10-23 00:00:05+00:00,2021-10-23
1635033607,6653.0,51840.0,,,,58493.0,2021-10-24 00:00:07+00:00,2021-10-24
1635120003,6618.0,50662.0,,,,57280.0,2021-10-25 00:00:03+00:00,2021-10-25
1635206406,6647.0,51738.0,,,,58385.0,2021-10-26 00:00:06+00:00,2021-10-26
1635292805,6576.0,50540.0,,,,57116.0,2021-10-27 00:00:05+00:00,2021-10-27
1635379205,6753.0,51016.0,,,,57769.0,2021-10-28 00:00:05+00:00,2021-10-28
1635465606,6738.0,52199.0,,,,58937.0,2021-10-29 00:00:06+00:00,2021-10-29
1635552005,6466.0,52780.0,,,,59246.0,2021-10-30 00:00:05+00:00,2021-10-30
1635638409,6371.0,53427.0,,,,59798.0,2021-10-31 00:00:09+00:00,2021-10-31
1635724805,6318.0,53833.0,,,,60151.0,2021-11-01 00:00:05+00:00,2021-11-01
1635811205,6349.0,54097.0,,,,60446.0,2021-11-02 00:00:05+00:00,2021-11-02
1635897604,6272.0,53932.0,,,,60204.0,2021-11-03 00:00:04+00:00,2021-11-03
1635984005,6251.0,54141.0,,,,60392.0,2021-11-04 00:00:05+00:00,2021-11-04
1636070407,6346.0,55707.0,,,,62053.0,2021-11-05 00:00:07+00:00,2021-11-05
1636156809,6292.0,53724.0,,,,60016.0,2021-11-06 00:00:09+00:00,2021-11-06
1636243208,6143.0,53397.0,,,,59540.0,2021-11-07 00:00:08+00:00,2021-11-07
1636329606,6225.0,52286.0,,,,58511.0,2021-11-08 00:00:06+00:00,2021-11-08
1636416007,6144.0,54131.0,,,,60275.0,2021-11-09 00:00:07+00:00,2021-11-09
1636502405,6211.0,51427.0,,,,57638.0,2021-11-10 00:00:05+00:00,2021-11-10
1636588805,6133.0,51931.0,,,,58064.0,2021-11-11 00:00:05+00:00,2021-11-11
1636675205,6097.0,51471.0,,,,57568.0,2021-11-12 00:00:05+00:00,2021-11-12
1636761607,6138.0,54923.0,,,,61061.0,2021-11-13 00:00:07+00:00,2021-11-13
1636848007,6149.0,54121.0,,,,60270.0,2021-11-14 00:00:07+00:00,2021-11-14
1636934407,5973.0,54656.0,,,,60629.0,2021-11-15 00:00:07+00:00,2021-11-15
